-- Merging decision tree log ---
manifest
ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5cb0ae37d33abd8037969026cb09cd30/play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.2] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d2b0bead247ceca154d7ad1db108f1f6/core-1.0.2/AndroidManifest.xml:22:18-86
	android:supportsRtl
		ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:10:9-35
	android:label
		ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:8:9-41
	android:roundIcon
		ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:9:9-54
	android:icon
		ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:7:9-43
	android:allowBackup
		ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:11:9-40
activity#com.dziedzic.warehouse.LoginOauth
ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:12:9-17:20
	android:name
		ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:12:19-45
intent-filter#action:name:de.novatec.android.HANDLE_AUTHORIZATION_RESPONSE+category:name:android.intent.category.DEFAULT
ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:13:13-16:29
action#de.novatec.android.HANDLE_AUTHORIZATION_RESPONSE
ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:14:17-90
	android:name
		ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:14:25-88
category#android.intent.category.DEFAULT
ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:15:17-75
	android:name
		ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:15:27-73
activity#com.dziedzic.warehouse.MainActivity
ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:18:9-24:20
	android:name
		ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:18:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:20:17-69
	android:name
		ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:22:17-77
	android:name
		ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:22:27-74
uses-permission#android.permission.INTERNET
ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:26:5-67
MERGED from [net.openid:appauth:0.3.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/606ba4f29c0b86249076cf4b671851dc/jetified-appauth-0.3.0/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.3.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/606ba4f29c0b86249076cf4b671851dc/jetified-appauth-0.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ef0f7d651151b2e78e0d99146a317b09/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ef0f7d651151b2e78e0d99146a317b09/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ec48f29c5b6c6e2af501000d303193a6/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ec48f29c5b6c6e2af501000d303193a6/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/9333a9f5ef5e90d211bf7bd790f3843f/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/9333a9f5ef5e90d211bf7bd790f3843f/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7e4bf05ac4c7faf68526c2c2a6a69665/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7e4bf05ac4c7faf68526c2c2a6a69665/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b9b82862f882e4c23af4e17956afc137/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b9b82862f882e4c23af4e17956afc137/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d67768546cad4e344f7f67f8efa49290/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d67768546cad4e344f7f67f8efa49290/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/29e30642bfc5fa55b8d253e4e0872369/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/29e30642bfc5fa55b8d253e4e0872369/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/197600ae06c5775a46b4025722d0f6b5/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/197600ae06c5775a46b4025722d0f6b5/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/54864dc13361c69963047405c6991d6d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/54864dc13361c69963047405c6991d6d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/067242b58d8abba1db60085a16208267/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/067242b58d8abba1db60085a16208267/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/208a4c038d37a57a6f98d9f598dd42e2/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/208a4c038d37a57a6f98d9f598dd42e2/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:26:22-64
uses-sdk
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/077393a049fd727762d7081ce7239fb9/play-services-12.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/077393a049fd727762d7081ce7239fb9/play-services-12.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7edaf3f7226d3f7ed3671625f2fd9d29/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7edaf3f7226d3f7ed3671625f2fd9d29/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2b176ec6d4c64fbf6d73c967de8dd032/jetified-play-services-cast-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2b176ec6d4c64fbf6d73c967de8dd032/jetified-play-services-cast-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/lukasz/.gradle/caches/transforms-2/files-2.1/e1268803d790856bebdc2c7c44ea63bb/mediarouter-1.0.0-alpha5/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/lukasz/.gradle/caches/transforms-2/files-2.1/e1268803d790856bebdc2c7c44ea63bb/mediarouter-1.0.0-alpha5/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.2] /home/lukasz/.gradle/caches/transforms-2/files-2.1/0470387faa7b1080135cfdf1441459c6/appcompat-1.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.2] /home/lukasz/.gradle/caches/transforms-2/files-2.1/0470387faa7b1080135cfdf1441459c6/appcompat-1.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.0.2] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5c88463d0eed036fcfa571f3d6410c54/core-ktx-1.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.0.2] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5c88463d0eed036fcfa571f3d6410c54/core-ktx-1.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/lukasz/.gradle/caches/transforms-2/files-2.1/4865d0bb420eeb38e1193023e7c09d7a/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/lukasz/.gradle/caches/transforms-2/files-2.1/4865d0bb420eeb38e1193023e7c09d7a/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [net.openid:appauth:0.3.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/606ba4f29c0b86249076cf4b671851dc/jetified-appauth-0.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.3.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/606ba4f29c0b86249076cf4b671851dc/jetified-appauth-0.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/67ffd7ca48a6fe54e5554e34c1169606/jetified-play-services-ads-12.0.1/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/67ffd7ca48a6fe54e5554e34c1169606/jetified-play-services-ads-12.0.1/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ef0f7d651151b2e78e0d99146a317b09/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ef0f7d651151b2e78e0d99146a317b09/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/811feee96e31dee5e369db899fb8dcca/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/811feee96e31dee5e369db899fb8dcca/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d082640f6245370efe297b40a1151d47/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d082640f6245370efe297b40a1151d47/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ec48f29c5b6c6e2af501000d303193a6/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ec48f29c5b6c6e2af501000d303193a6/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/9333a9f5ef5e90d211bf7bd790f3843f/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/9333a9f5ef5e90d211bf7bd790f3843f/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2a7290f10b9a10ed8279aeecbe9127e8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2a7290f10b9a10ed8279aeecbe9127e8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/fcecda023356c78979016fd0f1f2368c/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/fcecda023356c78979016fd0f1f2368c/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/204778d7c228035127128dc276bdf5e1/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/204778d7c228035127128dc276bdf5e1/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/4e3abfba5dfa88e05d6ef921487e73a5/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/4e3abfba5dfa88e05d6ef921487e73a5/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b921b34a90e87e5b532915b9bf08f8b8/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b921b34a90e87e5b532915b9bf08f8b8/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ffdcad3d1d3c433718e93c78eaf0df9d/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ffdcad3d1d3c433718e93c78eaf0df9d/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/dc60dcec234efcef52a0ab37b026e01b/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/dc60dcec234efcef52a0ab37b026e01b/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/93aa3acad8383fe96bc17bf388bbf042/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/93aa3acad8383fe96bc17bf388bbf042/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
